worker_103	bat	---	Elbow	connects	Arm
		---	Arm 	connects	Thumb
		---	Arm 	connects	Fingers 
		---	Wing Membrane	part of	Thumb
		---	Wing Membrane	part of	Arm
		---	Wing Membrane	part of	Fingers 
		---	Wing Membrane 	part of	Elbow
		---	Wing membrane 	connects	Fur
		---	Fur	above	Tail membrane
		---	Fur 	surrounds	leaf nose
		---	Fur 	surrounds	ear
		---	Tail membrane	surrounds	Tail
		---	Leg	inside	Tail Membrane
		---	Leg 	connects	toes
worker_102	bat	---	Fingers	connects	Thumb
		---	Thumb	connects	Arm
		---	Arm 	connects	Body
		---	body	connects	Tail membrane
		---	Tail membrane	part of	Tail
		---	body 	connects	toes
		---	toes	connects	leg
		---	Body	next to	wing membrane
		---	body	behind	nose leaf
		---	nose leaf 	next to	ear
worker_100	bat	---	nose leaf	above	ear
		---	ear 	next to	elbow
		---	ear 	above	tail
		---	ear 	above	leg
		---	Tail membrane	surrounds	tail
		---	Tail membrane	surrounds	leg
		---	leg	above	toes
		---	tail membrane	surrounds	toes
		---	elbow	connects	arm
		---	arm	connects	thumb
		---	arm 	connects	fingers
		---	Wing membrane 	surrounds	thumb
		---	Wing membrane 	surrounds	fingers
worker_107	bird	---	beak	connects	head
		---	head	surrounds	eye
		---	head	above	body
		---	feather	surrounds	body
		---	feather	surrounds	head
		---	feather	surrounds	wing
		---	feather	surrounds	tail
		---	wing	connects	body
		---	body	connects	leg
		---	tail	connects	body
worker_101	bird	---	Eye	above	beak
		---	eye 	connects	head
		---	beak	connects 	head 
		---	head 	above	body
		---	body 	connects 	head
		---	body 	connects	wing
		---	Body 	connects	leg
		---	Body 	connects	tail
		---	Body 	above	leg
		---	tail	behind	body
		---	feather	surrounds	tail
		---	feather	surrounds	legs
		---	feather	surrounds	body
		---	feather	surrounds	head
		---	feather	surrounds	wing
worker_102	bird	---	eye	above	beak
		---	eye	part of 	head
		---	beak	part of 	head
		---	head 	connects	body
		---	head 	above	body
		---	Body 	above	leg
		---	Body 	connects	leg
		---	feather	part of	body
